--技能的相關文字,這裡命名規范一下
--S1L1name其中s1表示是技能1,L1表示是等級1,Name表示是名字,Desc表示說明,其他...
Skill=
{
s0Name="測試",	s0Desc="測試",
s221L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)420><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)432><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)444><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)456><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)468><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)480><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)12><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)24><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)36><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)48><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)60><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)72><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)84><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)96><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)108><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)120><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)132><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)144><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)156><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)168><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)180><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)192><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)204><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)216><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)228><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)240><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)252><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)264><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)276><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)288><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)300><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)312><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)324><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)336><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)348><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)360><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)372><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)384><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)396><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)408><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)420><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)432><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)444><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)456><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)468><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s222L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)480><(c0xFFFFCC00)點最大物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)25><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)50><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)75><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)100><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)125><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)150><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)175><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)200><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)225><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)250><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)275><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)300><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)325><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)350><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)375><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)400><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)425><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)450><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)475><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)500><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)525><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)550><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)575><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)600><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)625><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)650><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)675><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)700><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)725><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)750><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)775><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)800><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)825><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)850><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)875><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)900><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)925><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)950><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)975><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s223L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1000><(c0xFFFFCC00)點最大攻擊力.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)75><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)150><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)225><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)300><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)375><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)450><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)525><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)600><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)675><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)750><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)825><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)900><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)975><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1050><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1125><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1200><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1275><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1350><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1425><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1500><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1575><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1650><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1725><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1800><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1875><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1950><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2025><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2100><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2175><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2250><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2325><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2400><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2475><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2550><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2625><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2700><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2775><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2850><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2925><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s224L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)3000><(c0xFFFFCC00)點生命值、魔法值.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)75><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)150><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)225><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)300><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)375><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)450><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)525><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)600><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)675><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)750><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)825><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)900><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)975><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1050><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1125><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1200><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1275><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1350><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1425><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1500><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1575><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1650><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1725><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1800><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1875><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)1950><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2025><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2100><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2175><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2250><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2325><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2400><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2475><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2550><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2625><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
